Mono path[0] = '/home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Managed'
Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_08" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_08" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_07" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_07" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_07" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_06" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_07" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_08" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_06" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_04" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_03" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_01" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_08" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_05" will not be played.

Ran out of virtual channels. Audio clip "bullet_impact_body_thump_02" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember2" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember1" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap2" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "dismember3" will not be played.

Ran out of virtual channels. Audio clip "zap3" will not be played.

Ran out of virtual channels. Audio clip "zap1" will not be played.

Ran out of virtual channels. Audio clip "body_slide_1" will not be played.

Ran out of virtual channels. Audio clip "body_slide_1" will not be played.

Ran out of virtual channels. Audio clip "body_slide_1" will not be played.

Ran out of virtual channels. Audio clip "body_slide_1" will not be played.

Ran out of virtual channels. Audio clip "body_slide_1" will not be played.

Ran out of virtual channels. Audio clip "body_slide_1" will not be played.

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Attempt to refresh outline before outline initialisation

Curl error 56: Receiving data failed with unitytls error code 1048578
 #0 GetStacktrace(int)
 #1 DebugStringToFile(DebugStringToFileData const&)
 #2 TransformCurlErrorToWebError(CURLcode, char*, bool)
 #3 CurlExecutor::CurlExecute()
 #4 JobQueue::Exec(JobInfo*, long long, int, bool)
 #5 JobQueue::Steal(JobGroup*, JobInfo*, long long, int, bool, bool)
 #6 JobQueue::ExecuteJobFromQueue(bool)
 #7 JobQueue::ProcessJobs(JobQueue::ThreadInfo*, void*)
 #8 JobQueue::WorkLoop(void*)
 #9 Thread::RunThreadWrapper(void*)
 #10 pthread_condattr_setpshared
 #11 __clone

Cannot create the 2D joint on 'Propeller' because it connects to itself.

Cannot create the 2D joint on 'Propeller' because it connects to itself.

Cannot create the 2D joint on 'Industrial Generator' because it connects to itself.

Cannot create the 2D joint on 'Industrial Generator' because it connects to itself.

IOException: Invalid handle to path ""
  at Microsoft.Win32.NativeMethods.DuplicateHandle (System.Runtime.InteropServices.HandleRef hSourceProcessHandle, System.Runtime.InteropServices.SafeHandle hSourceHandle, System.Runtime.InteropServices.HandleRef hTargetProcess, Microsoft.Win32.SafeHandles.SafeWaitHandle& targetHandle, System.Int32 dwDesiredAccess, System.Boolean bInheritHandle, System.Int32 dwOptions) [0x0003c] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.ProcessWaitHandle..ctor (Microsoft.Win32.SafeHandles.SafeProcessHandle processHandle) [0x0001f] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.ProcessWaitHandle..ctor(Microsoft.Win32.SafeHandles.SafeProcessHandle)
  at System.Diagnostics.Process.GetProcessHandle (System.Int32 access, System.Boolean throwIfExited) [0x0000d] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.Process.GetProcessHandle (System.Int32 access) [0x00000] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.Process.Kill () [0x00002] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.Process.Kill()
  at ModCompilerSockets.Stop () [0x0005c] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at ModCompilerSockets.Dispose () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerClient.Dispose () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerServerBehaviour.OnApplicationQuit () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 

IOException: Invalid handle to path ""
  at Microsoft.Win32.NativeMethods.DuplicateHandle (System.Runtime.InteropServices.HandleRef hSourceProcessHandle, System.Runtime.InteropServices.SafeHandle hSourceHandle, System.Runtime.InteropServices.HandleRef hTargetProcess, Microsoft.Win32.SafeHandles.SafeWaitHandle& targetHandle, System.Int32 dwDesiredAccess, System.Boolean bInheritHandle, System.Int32 dwOptions) [0x0003c] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.ProcessWaitHandle..ctor (Microsoft.Win32.SafeHandles.SafeProcessHandle processHandle) [0x0001f] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.ProcessWaitHandle..ctor(Microsoft.Win32.SafeHandles.SafeProcessHandle)
  at System.Diagnostics.Process.GetProcessHandle (System.Int32 access, System.Boolean throwIfExited) [0x0000d] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.Process.GetProcessHandle (System.Int32 access) [0x00000] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.Process.Kill () [0x00002] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.Process.Kill()
  at ModCompilerSockets.Stop () [0x0005c] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at ModCompilerSockets.Dispose () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerClient.Dispose () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerServerBehaviour.OnApplicationQuit () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 

Trust cache of length 0 written

Unloading mods took 0 ms

Setting up 4 worker threads for Enlighten.
  Thread -> id: 7fd73663f6c0 -> priority: 1 
  Thread -> id: 7fd73563e6c0 -> priority: 1 
  Thread -> id: 7fd73463d6c0 -> priority: 1 
  Thread -> id: 7fd73363c6c0 -> priority: 1 
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/steam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Vulkan PSO: data extracted [new size=203456, old size=0, incomplete=0]
Vulkan PSO: Saved size[203456] path[/tmp/Studio Minus/People Playground/vulkan_pso_cache.bin] success=1 headerChanged=1 sizeChanged=1
Curl error 42: Callback aborted
Waiting on threads to park on joinable thread list timed out.
